Artist,Album,Track,Plays,Percentage
COIN,Dreamland,Simple Romance,10989403,3.65
COIN,Dreamland,Crash My Car,114950906,38.22
COIN,Dreamland,Dreamland Sequence,1319878,0.44
COIN,Dreamland,Cemetery,44876775,14.92
COIN,Dreamland,Youuu,36255259,12.05
COIN,Dreamland,Valentine,16339018,5.43
COIN,Dreamland,Nobody's Baby,2053975,0.68
COIN,Dreamland,Never Change,2259117,0.75
COIN,Dreamland,Lately III,1643114,0.55
COIN,Dreamland,Babe Ruth,2416757,0.8
COIN,Dreamland,Heaven Hearted,928170,0.31
COIN,Dreamland,Let It All Out (10:05),29553461,9.83
COIN,How Will You Know If You Never Try,"Don't Cry, 2020",7226765,1.55
COIN,How Will You Know If You Never Try,Boyfriend,31261095,6.71
COIN,How Will You Know If You Never Try,Talk Too Much,275658845,59.16
COIN,How Will You Know If You Never Try,I Don't Wanna Dance,28832778,6.19
COIN,How Will You Know If You Never Try,Hannah,9370753,2.01
COIN,How Will You Know If You Never Try,Are We Alone?,6765928,1.45
COIN,How Will You Know If You Never Try,Heart Eyes,6949095,1.49
COIN,How Will You Know If You Never Try,Lately II,2476184,0.53
COIN,How Will You Know If You Never Try,Feeling,9307503,2.0
COIN,How Will You Know If You Never Try,Miranda Beach,5383325,1.16
COIN,How Will You Know If You Never Try,Malibu 1992,82742864,17.76
COIN,COIN,Atlas,11613379,15.52
COIN,COIN,Fingers Crossed,7611940,10.17
COIN,COIN,Time Machine,5628222,7.52
COIN,COIN,I Would,3902904,5.21
COIN,COIN,Run,33996751,45.42
COIN,COIN,Holy Ghost,4440333,5.93
COIN,COIN,Better,1940721,2.59
COIN,COIN,Speaking Voice,2232186,2.98
COIN,COIN,It's a Trap,1974098,2.64
COIN,COIN,Lately,1509948,2.02
COIN,Indigo Violet,Sort It Out,3518160,25.61
COIN,Indigo Violet,You Are the Traffic,6678239,48.62
COIN,Indigo Violet,Make It Stop,1534831,11.17
COIN,Indigo Violet,I Feel Alive?,2004530,14.59
Conan Gray,Superache,Movies,41977508,3.18
Conan Gray,Superache,People Watching,294888291,22.37
Conan Gray,Superache,Disaster,55105238,4.18
Conan Gray,Superache,Best Friend,21163856,1.61
Conan Gray,Superache,Astronomy,222210336,16.85
Conan Gray,Superache,Yours,71622140,5.43
Conan Gray,Superache,Jigsaw,52914576,4.01
Conan Gray,Superache,Family Line,140347558,10.65
Conan Gray,Superache,Summer Child,19687220,1.49
Conan Gray,Superache,Footnote,20362787,1.54
Conan Gray,Superache,Memories,323813748,24.56
Conan Gray,Superache,The Exit,54336290,4.12
Conan Gray,Kid Krow,Comfort Crowd,124491766,4.27
Conan Gray,Kid Krow,Wish You Were Sober,212093152,7.27
Conan Gray,Kid Krow,Maniac,742686079,25.47
Conan Gray,Kid Krow,(Online Love),28608763,0.98
Conan Gray,Kid Krow,Checkmate,85657769,2.94
Conan Gray,Kid Krow,The Cut That Always Bleeds,74760952,2.56
Conan Gray,Kid Krow,Fight or Flight,57951039,1.99
Conan Gray,Kid Krow,Affluenza,37676099,1.29
Conan Gray,Kid Krow,(Can We Be Friends?),16075974,0.55
Conan Gray,Kid Krow,Heather,1358099996,46.57
Conan Gray,Kid Krow,Little League,42320921,1.45
Conan Gray,Kid Krow,The Story,135862279,4.66
Dayglow,People In Motion,Second Nature,2774936,8.34
Dayglow,People In Motion,Radio,4053421,12.18
Dayglow,People In Motion,Then It All Goes Away,17307741,52.01
Dayglow,People In Motion,Deep End,4478361,13.46
Dayglow,People In Motion,Stops Making Sense,752724,2.26
Dayglow,People In Motion,How Do You Know?,572574,1.72
Dayglow,People In Motion,Someone Else,576246,1.73
Dayglow,People In Motion,Like She Does,1149631,3.45
Dayglow,People In Motion,Turn Around,533848,1.6
Dayglow,People In Motion,Talking To Light,1077190,3.24
Dayglow,Life In Motion,Deep End - Wake Me Up,306450,25.48
Dayglow,Life In Motion,Radio - On The Go,95013,7.9
Dayglow,Life In Motion,Second Nature - Focus,80396,6.68
Dayglow,Life In Motion,Then It All Goes Away - Dancing,632717,52.6
Dayglow,Life In Motion,Talking To Light - Sleep,88354,7.34
Del Water Gap,Del Water Gap,Better Than I Know Myself,12948836,10.69
Del Water Gap,Del Water Gap,Sorry I Am,6165420,5.09
Del Water Gap,Del Water Gap,Perfume,10518499,8.69
Del Water Gap,Del Water Gap,Hurting Kind,2790172,2.3
Del Water Gap,Del Water Gap,Alone Together,6586230,5.44
Del Water Gap,Del Water Gap,Ode to a Conversation Stuck in Your Throat,76387926,63.08
Del Water Gap,Del Water Gap,Distance,765958,0.63
Del Water Gap,Del Water Gap,It's Not Fair !,1005375,0.83
Del Water Gap,Del Water Gap,I Hope You Understand,1964706,1.62
Del Water Gap,Del Water Gap,Bug Bites,804834,0.66
Del Water Gap,Del Water Gap,Uh-huh,643045,0.53
Del Water Gap,Del Water Gap,Shortest Love Song,518597,0.43
Doja Cat,Planet Her,Woman,1384450013,20.81
Doja Cat,Planet Her,Naked,122403516,1.84
Doja Cat,Planet Her,Payday (feat. Young Thug),86099612,1.29
Doja Cat,Planet Her,Get Into It (Yuh),535619699,8.05
Doja Cat,Planet Her,Need to Know,1072782995,16.13
Doja Cat,Planet Her,I Don't Do Drugs (feat. Ariana Grande),176619890,2.65
Doja Cat,Planet Her,Love To Dream,82328292,1.24
Doja Cat,Planet Her,You Right,708499909,10.65
Doja Cat,Planet Her,Been Like This,127193235,1.91
Doja Cat,Planet Her,Options (feat. JID),93231173,1.4
Doja Cat,Planet Her,Ain't Shit,521048261,7.83
Doja Cat,Planet Her,Imagine,55437627,0.83
Doja Cat,Planet Her,Alone,62447011,0.94
Doja Cat,Planet Her,Kiss Me More (feat. SZA),1624756405,24.42
Doja Cat,Hot Pink,Cyber Sex,227639660,6.04
Doja Cat,Hot Pink,Won't Bite,104660874,2.78
Doja Cat,Hot Pink,Rules,361764856,9.6
Doja Cat,Hot Pink,Bottom Bitch,76580293,2.03
Doja Cat,Hot Pink,Say So,1122868034,29.81
Doja Cat,Hot Pink,Like That,461468996,12.25
Doja Cat,Hot Pink,Talk Dirty,43890170,1.17
Doja Cat,Hot Pink,Addiction,57592795,1.53
Doja Cat,Hot Pink,Streets,900964282,23.92
Doja Cat,Hot Pink,Shine,33765346,0.9
Doja Cat,Hot Pink,Better Than Me,40358808,1.07
Doja Cat,Hot Pink,Juicy,335651541,8.91
Doja Cat,Amala,Go To Town,133515571,17.46
Doja Cat,Amala,Cookie Jar,26487858,3.46
Doja Cat,Amala,Roll With Us,30971631,4.05
Doja Cat,Amala,Wine Pon You (feat. Konshens),130739207,17.09
Doja Cat,Amala,Fancy,21166787,2.77
Doja Cat,Amala,Wild Beach,15848897,2.07
Doja Cat,Amala,Morning Light,9347865,1.22
Doja Cat,Amala,Candy,313542946,40.99
Doja Cat,Amala,Game,16141723,2.11
Doja Cat,Amala,Casual,27748937,3.63
Doja Cat,Amala,Down Low,8756277,1.14
Doja Cat,Amala,Body Language,21142987,2.76
Doja Cat,Amala,All Nighter,9471213,1.24
DREAMERS,Wallow in It,Wallow in It,725415,7.91
DREAMERS,Wallow in It,Don't Go Dark,873920,9.53
DREAMERS,Wallow in It,Black Confetti,1625527,17.74
DREAMERS,Wallow in It,Robbery,3784202,41.29
DREAMERS,Wallow in It,Body Language,1501893,16.39
DREAMERS,Wallow in It,Internet Junkie,424400,4.63
DREAMERS,Wallow in It,Betting on a Good Time,230192,2.51
DREAMERS,All Hallows' DREAM,Robbery,3784202,2.8
DREAMERS,All Hallows' DREAM,Misfits T-Shirt,21445969,15.87
DREAMERS,All Hallows' DREAM,Painkiller,36158098,26.76
DREAMERS,All Hallows' DREAM,Die Happy,36833334,27.26
DREAMERS,All Hallows' DREAM,Still Not Dead,8726611,6.46
DREAMERS,All Hallows' DREAM,Black Confetti,1625527,1.2
DREAMERS,All Hallows' DREAM,Brainless,1353872,1.0
DREAMERS,All Hallows' DREAM,True Crime,5363011,3.97
DREAMERS,All Hallows' DREAM,Vampire in the Sun,549239,0.41
DREAMERS,All Hallows' DREAM,DEMONS,1255709,0.93
DREAMERS,All Hallows' DREAM,Zombie,4708979,3.49
DREAMERS,All Hallows' DREAM,Wolves (You Got Me),13311921,9.85
DREAMERS,LAUNCH FLY LAND,Die Happy,36833334,74.2
DREAMERS,LAUNCH FLY LAND,DIZZY,2346636,4.73
DREAMERS,LAUNCH FLY LAND,Celebrate,682465,1.37
DREAMERS,LAUNCH FLY LAND,"Someway, Somehow",4102513,8.26
DREAMERS,LAUNCH FLY LAND,Listen Out Loud,1652067,3.33
DREAMERS,LAUNCH FLY LAND,Insomniac,1997747,4.02
DREAMERS,LAUNCH FLY LAND,Vampire in the Sun,549239,1.11
DREAMERS,LAUNCH FLY LAND,It's Something to Be Alive,622877,1.25
DREAMERS,LAUNCH FLY LAND,Wanna Stay,407063,0.82
DREAMERS,LAUNCH FLY LAND,Take Me Home,447825,0.9
Faze Wave,Lethologica,Foreign Films,139510,24.04
Faze Wave,Lethologica,Waistline,92979,16.02
Faze Wave,Lethologica,You Need Space,125325,21.59
Faze Wave,Lethologica,Bad / Now,67062,11.56
Faze Wave,Lethologica,No Sex Vacation,31028,5.35
Faze Wave,Lethologica,Down Time,44439,7.66
Faze Wave,Lethologica,4 in the Morning,47474,8.18
Faze Wave,Lethologica,Stars,32533,5.61
Faze Wave,Melt,Blur,22836,5.93
Faze Wave,Melt,Makeout,46227,12.01
Faze Wave,Melt,Over Thinker,73774,19.17
Faze Wave,Melt,Mood,23036,5.99
Faze Wave,Melt,A.T.E.O.T.D.,30692,7.98
Faze Wave,Melt,Fuck Your Friends,31622,8.22
Faze Wave,Melt,Far Behind,34770,9.04
Faze Wave,Melt,Spacing Out,46037,11.96
Faze Wave,Melt,Super 8,22200,5.77
Faze Wave,Melt,Dance,34457,8.95
Faze Wave,Melt,Melt,19161,4.98
Faze Wave,Wisdom Teeth,Holding On,457060,73.84
Faze Wave,Wisdom Teeth,Florida,30444,4.92
Faze Wave,Wisdom Teeth,Couch,49465,7.99
Faze Wave,Wisdom Teeth,Having a Heart,19808,3.2
Faze Wave,Wisdom Teeth,Lights Out,35957,5.81
Faze Wave,Wisdom Teeth,How's Your Mom,26216,4.24
girl in red,if i could make it go quiet,Serotonin,122383780,19.89
girl in red,if i could make it go quiet,Did You Come?,18108614,2.94
girl in red,if i could make it go quiet,Body And Mind,44623011,7.25
girl in red,if i could make it go quiet,hornylovesickmess,23573309,3.83
girl in red,if i could make it go quiet,midnight love,153571033,24.96
girl in red,if i could make it go quiet,You Stupid Bitch,68127651,11.07
girl in red,if i could make it go quiet,Rue,65862339,10.7
girl in red,if i could make it go quiet,Apartment 402,16911671,2.75
girl in red,if i could make it go quiet,.,48836889,7.94
girl in red,if i could make it go quiet,I'll Call You Mine,43711425,7.1
girl in red,if i could make it go quiet,it would feel like this,9586460,1.56
Glass Animals,ZABA,Flip,30319527,4.05
Glass Animals,ZABA,Black Mambo,95647328,12.77
Glass Animals,ZABA,Pools,55594773,7.42
Glass Animals,ZABA,Gooey,320073284,42.74
Glass Animals,ZABA,Walla Walla,25588547,3.42
Glass Animals,ZABA,Intruxx,18510126,2.47
Glass Animals,ZABA,Hazey,59756574,7.98
Glass Animals,ZABA,Toes,70580309,9.43
Glass Animals,ZABA,Wyrd,22898675,3.06
Glass Animals,ZABA,Cocoa Hooves,29851081,3.99
Glass Animals,ZABA,JDNT,20039962,2.68
Jeremy Zucker,is nothing sacred?,cindy,2957750,16.8
Jeremy Zucker,is nothing sacred?,internet crush,5659667,32.15
Jeremy Zucker,is nothing sacred?,i need you (in my life),1301636,7.39
Jeremy Zucker,is nothing sacred?,OK,7047003,40.03
Jeremy Zucker,is nothing sacred?,a dying world...,640201,3.64
Lexi Jayde,closer to closure,you don't deserve these tears,3425999,3.61
Lexi Jayde,closer to closure,homesick,1153660,1.22
Lexi Jayde,closer to closure,drunk text me,70640179,74.51
Lexi Jayde,closer to closure,"august 5th, 2021",294873,0.31
Lexi Jayde,closer to closure,cruel intentions,1626398,1.72
Lexi Jayde,closer to closure,hate to be you,7878162,8.31
Lexi Jayde,closer to closure,self sabotage,3728196,3.93
Lexi Jayde,closer to closure,gentle,4691773,4.95
Lexi Jayde,closer to closure,someday,1364959,1.44
lovelytheband,if we're being honest,if we're being honest,102526,0.26
lovelytheband,if we're being honest,always been you,143492,0.36
lovelytheband,if we're being honest,make me wanna die,647878,1.65
lovelytheband,if we're being honest,sail away,35464998,90.06
lovelytheband,if we're being honest,i'm sorry,2328395,5.91
lovelytheband,if we're being honest,superfly,85351,0.22
lovelytheband,if we're being honest,say no to drugs,108462,0.28
lovelytheband,if we're being honest,2 drinks away,71385,0.18
lovelytheband,if we're being honest,sad goodbyes,201409,0.51
lovelytheband,if we're being honest,talk about it,65623,0.17
lovelytheband,if we're being honest,hell of a week,83375,0.21
lovelytheband,if we're being honest,i can't love,77476,0.2
lovelytheband,conversations with myself about you,conversations with myself about you,303822,0.74
lovelytheband,conversations with myself about you,waste,2882916,7.06
lovelytheband,conversations with myself about you,buzz cut,6794977,16.63
lovelytheband,conversations with myself about you,loneliness for love,19524918,47.8
lovelytheband,conversations with myself about you,i hate myself,524519,1.28
lovelytheband,conversations with myself about you,idwgtyp,3981693,9.75
lovelytheband,conversations with myself about you,silly,487387,1.19
lovelytheband,conversations with myself about you,emo,680324,1.67
lovelytheband,conversations with myself about you,when you're lonely - interlude,232173,0.57
lovelytheband,conversations with myself about you,love somebody else,1836916,4.5
lovelytheband,conversations with myself about you,i should be happy,1207944,2.96
lovelytheband,conversations with myself about you,drive,887908,2.17
lovelytheband,conversations with myself about you,flowers - on my grave,411451,1.01
lovelytheband,conversations with myself about you,your favorite one,1091983,2.67
mxmtoon,rising,mona lisa,16639312,42.2
mxmtoon,rising,learn to love you,1110175,2.82
mxmtoon,rising,victim of nostalgia,2467761,6.26
mxmtoon,rising,sad disco,3542538,8.98
mxmtoon,rising,frown,6808961,17.27
mxmtoon,rising,florida,670150,1.7
mxmtoon,rising,scales,662103,1.68
mxmtoon,rising,growing pains,999483,2.53
mxmtoon,rising,dizzy,713160,1.81
mxmtoon,rising,haze,707786,1.8
mxmtoon,rising,dance (end of the world),1267283,3.21
mxmtoon,rising,coming of age,3841364,9.74
mxmtoon,dusk,bon iver,16662502,44.01
mxmtoon,dusk,ok on your own,10248976,27.07
mxmtoon,dusk,myrtle ave.,2406580,6.36
mxmtoon,dusk,wallflower,2834542,7.49
mxmtoon,dusk,asking for a friend,2302314,6.08
mxmtoon,dusk,show and tell,1662835,4.39
mxmtoon,dusk,first,1742983,4.6
mxmtoon,dawn,fever dream,48462183,52.72
mxmtoon,dawn,used to you,5232462,5.69
mxmtoon,dawn,lessons,7860640,8.55
mxmtoon,dawn,quiet motions,9182908,9.99
mxmtoon,dawn,"1, 2",2944824,3.2
mxmtoon,dawn,no faker,8844924,9.62
mxmtoon,dawn,almost home,9392231,10.22
mxmtoon,the masquerade,unspoken words,11472834,3.44
mxmtoon,the masquerade,prom dress,259739140,77.9
mxmtoon,the masquerade,suffice,4095784,1.23
mxmtoon,the masquerade,blame game,9247915,2.77
mxmtoon,the masquerade,high & dry,8213469,2.46
mxmtoon,the masquerade,my ted talk,3263996,0.98
mxmtoon,the masquerade,seasonal depression,25347730,7.6
mxmtoon,the masquerade,untitled,1849327,0.55
mxmtoon,the masquerade,dream of you,7952077,2.38
mxmtoon,the masquerade,late nights,2239605,0.67
mxmtoon,plum blossom,cliche,82891564,29.86
mxmtoon,plum blossom,i feel like chet,17925938,6.46
mxmtoon,plum blossom,feelings are fatal,111129890,40.03
mxmtoon,plum blossom,the idea of you,26035522,9.38
mxmtoon,plum blossom,porcelain,19208845,6.92
mxmtoon,plum blossom,temporary nothing,16442195,5.92
mxmtoon,plum blossom,i miss you,3963319,1.43
New Politics,An Invitation to an Alternate Reality,Unstoppable,2786496,41.34
New Politics,An Invitation to an Alternate Reality,Bad for Me,237086,3.52
New Politics,An Invitation to an Alternate Reality,Ozone,2558947,37.96
New Politics,An Invitation to an Alternate Reality,Live The Life/It's The Thought That Counts,200798,2.98
New Politics,An Invitation to an Alternate Reality,Suspension,146554,2.17
New Politics,An Invitation to an Alternate Reality,Let Your Head Go/Pretend It's 1995 & Talk,149276,2.21
New Politics,An Invitation to an Alternate Reality,Therapy,312391,4.63
New Politics,An Invitation to an Alternate Reality,Death of Me,215861,3.2
New Politics,An Invitation to an Alternate Reality,Wish You Well/...Can't Explain,133403,1.98
New Politics,Lost in Translation,CIA,3571540,9.66
New Politics,Lost in Translation,One of Us,18567033,50.2
New Politics,Lost in Translation,Tell Your Dad (feat. Rivers Cuomo),611145,1.65
New Politics,Lost in Translation,Madeleine,2445545,6.61
New Politics,Lost in Translation,Color Green,7042050,19.04
New Politics,Lost in Translation,Lifeboat,1469386,3.97
New Politics,Lost in Translation,Lifted,550325,1.49
New Politics,Lost in Translation,Istanbul,1030653,2.79
New Politics,Lost in Translation,East Coast Thrilla,753628,2.04
New Politics,Lost in Translation,Clouds,943887,2.55
New Politics,Vikings,Everywhere I Go (Kings and Queens),24689191,38.3
New Politics,Vikings,West End Kids,10986185,17.04
New Politics,Vikings,Girl Crush,9245619,14.34
New Politics,Vikings,Lovers in a Song,1126637,1.75
New Politics,Vikings,15 Dreams,2064800,3.2
New Politics,Vikings,50 Feet Tall,2339208,3.63
New Politics,Vikings,Pretend We're in a Movie,1388937,2.15
New Politics,Vikings,Loyalties Among Thieves,1087319,1.69
New Politics,Vikings,Stardust,9064996,14.06
